feature1,feature2,feature3,feature4,feature5,target
0.11586905952512971,0.13752094414599325,0.795792669436101,0.28185477477339993,-0.0220969599533223,0
0.8631034258755935,0.3410663510502585,0.8900053418175663,0.11816482762165625,0.061416670004342526,0
0.6232981268275579,0.11347352124058907,0.3379951568515358,0.6967371653641506,0.07575077100473052,0
0.3308980248526492,0.9246936182785628,0.375582952639944,0.628942846779884,0.9469498852389473,1
0.3109823217156622,0.2579416277151556,0.578280140996174,0.7350710438038858,-0.027505169715164403,0
0.32518332202674705,0.659984046034179,0.035942273796742086,0.8034809303848486,-0.2301921164735585,0
0.7296061783380641,0.8172222002012158,0.46559801813246016,0.2820345725713065,0.8484808937801448,1
0.6375574713552131,0.5552008115994623,0.5426446347075766,0.17743954377972282,1.1366874267444524,1
0.8872127425763265,0.5296505783560065,0.2865412521282844,0.7506147516408583,0.16449677135012838,0
0.713244787222995,0.8972157579533268,0.03734818874921442,0.4126176769114265,1.0311250154543536,1
0.7607850486168974,0.9004180571633305,0.8226005606596583,0.37201808579278317,1.3078880808455238,1
0.770967179954561,0.3390297910487007,0.12706051265188478,0.34080354025301784,-0.012791759148076655,0
0.49379559636439074,0.3492095746126609,0.5222432600548044,0.9307573256035647,-0.09555404406004259,0
0.5227328293819941,0.7259556788702394,0.7699935530986108,0.8584127518430118,0.8393553679742427,1
0.42754101835854963,0.8971102599525771,0.21582102749684318,0.42899402737501835,1.0203463635867223,1
0.02541912674409519,0.8870864242651173,0.6228904758190003,0.7508710677914974,-0.07563507452843034,0
